! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
16.69960                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-3.579894                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.095631                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.091020               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.802580                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.951294                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.229081                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.092737                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.078575                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
401                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
  -180.000 -0.091840  0.006000 -0.033256
  -179.000  0.035192  0.006475  0.012745
  -178.000  0.162225  0.007897  0.058465
  -177.000  0.289257  0.010264  0.103879
  -176.000  0.416289  0.013571  0.148966
  -175.000  0.543321  0.017815  0.193700
  -174.000  0.670353  0.022988  0.238058
  -173.000  0.797381  0.029082  0.282017
  -172.000  0.919632  0.036091  0.323881
  -171.000  0.995129  0.044003  0.349034
  -170.000  0.949028  0.052808  0.331827
  -169.000  0.788168  0.062494  0.275390
  -168.000  0.616610  0.073049  0.216099
  -167.000  0.496399  0.084459  0.175152
  -166.000  0.426646  0.096709  0.151937
  -165.000  0.390167  0.109782  0.140366
  -164.000  0.373276  0.123663  0.135664
  -163.000  0.367592  0.138333  0.134932
  -162.000  0.368281  0.153774  0.136510
  -161.000  0.372550  0.169965  0.139450
  -160.000  0.378756  0.186887  0.143198
  -159.000  0.385900  0.204518  0.147424
  -158.000  0.393360  0.222835  0.151929
  -157.000  0.400741  0.241817  0.156586
  -156.000  0.407784  0.261438  0.161319
  -155.000  0.414320  0.281675  0.166081
  -154.000  0.420236  0.302502  0.170841
  -153.000  0.425459  0.323893  0.175583
  -152.000  0.429943  0.345822  0.180299
  -151.000  0.433660  0.368261  0.184987
  -150.000  0.436595  0.391183  0.189647
  -149.000  0.438744  0.414560  0.194282
  -148.000  0.440111  0.438362  0.198899
  -147.000  0.440705  0.462561  0.203502
  -146.000  0.440540  0.487126  0.208099
  -145.000  0.439634  0.512028  0.212696
  -144.000  0.438008  0.537235  0.217301
  -143.000  0.435685  0.562717  0.221920
  -142.000  0.432689  0.588444  0.226559
  -141.000  0.429047  0.614382  0.231225
  -140.000  0.424787  0.640502  0.235921
  -139.000  0.419938  0.666771  0.240652
  -138.000  0.414529  0.693156  0.245422
  -137.000  0.408590  0.719627  0.250232
  -136.000  0.402151  0.746151  0.255086
  -135.000  0.395244  0.772695  0.259984
  -134.000  0.387898  0.799228  0.264925
  -133.000  0.380145  0.825717  0.269909
  -132.000  0.372015  0.852130  0.274934
  -131.000  0.363537  0.878437  0.279996
  -130.000  0.354742  0.904603  0.285092
  -129.000  0.345658  0.930600  0.290217
  -128.000  0.336314  0.956393  0.295366
  -127.000  0.326737  0.981954  0.300531
  -126.000  0.316954  1.007251  0.305707
  -125.000  0.306991  1.032254  0.310884
  -124.000  0.296872  1.056932  0.316053
  -123.000  0.286623  1.081256  0.321207
  -122.000  0.276265  1.105197  0.326334
  -121.000  0.265821  1.128726  0.331423
  -120.000  0.255310  1.151815  0.336465
  -119.000  0.244753  1.174436  0.341447
  -118.000  0.234166  1.196563  0.346357
  -117.000  0.223568  1.218169  0.351184
  -116.000  0.212974  1.239227  0.355915
  -115.000  0.202397  1.259713  0.360538
  -114.000  0.191852  1.279603  0.365039
  -113.000  0.181349  1.298872  0.369407
  -112.000  0.170899  1.317498  0.373629
  -111.000  0.160512  1.335459  0.377692
  -110.000  0.150195  1.352732  0.381584
  -109.000  0.139956  1.369298  0.385294
  -108.000  0.129799  1.385137  0.388809
  -107.000  0.119730  1.400229  0.392119
  -106.000  0.109752  1.414558  0.395213
  -105.000  0.099867  1.428105  0.398080
  -104.000  0.090076  1.440855  0.400711
  -103.000  0.080129  1.452793  0.403080
  -102.000  0.070531  1.463905  0.405214
  -101.000  0.061025  1.474176  0.407086
  -100.000  0.051610  1.483596  0.408690
   -99.000  0.042283  1.492152  0.410019
   -98.000  0.033040  1.499836  0.411068
   -97.000  0.023879  1.506637  0.411832
   -96.000  0.014793  1.512547  0.412308
   -95.000  0.005780  1.517560  0.412493
   -94.000 -0.003168  1.521669  0.412385
   -93.000 -0.012055  1.524870  0.411983
   -92.000 -0.020886  1.527159  0.411287
   -91.000 -0.029669  1.528533  0.410296
   -90.000 -0.038407  1.528991  0.409014
   -89.000 -0.047108  1.528532  0.407441
   -88.000 -0.055777  1.527156  0.405582
   -87.000 -0.064419  1.524865  0.403440
   -86.000 -0.073040  1.521662  0.401021
   -85.000 -0.081645  1.517551  0.398330
   -84.000 -0.090239  1.512537  0.395373
   -83.000 -0.098826  1.506624  0.392157
   -82.000 -0.107409  1.499822  0.388690
   -81.000 -0.115992  1.492136  0.384981
   -80.000 -0.124578  1.483578  0.381039
   -79.000 -0.133168  1.474156  0.376872
   -78.000 -0.141764  1.463883  0.372492
   -77.000 -0.150367  1.452769  0.367907
   -76.000 -0.158976  1.440829  0.363131
   -75.000 -0.167591  1.428077  0.358172
   -74.000 -0.176209  1.414527  0.353044
   -73.000 -0.184829  1.400196  0.347757
   -72.000 -0.193446  1.385101  0.342324
   -71.000 -0.202057  1.369260  0.336757
   -70.000 -0.210655  1.352691  0.331068
   -69.000 -0.219235  1.335415  0.325268
   -68.000 -0.227790  1.317452  0.319370
   -67.000 -0.236311  1.298823  0.313387
   -66.000 -0.244790  1.279550  0.307329
   -65.000 -0.253216  1.259657  0.301210
   -64.000 -0.261580  1.239168  0.295040
   -63.000 -0.269869  1.218105  0.288830
   -62.000 -0.278070  1.196496  0.282592
